
*** Beginning merge of project muse

User:             ws
Date:             Mon, 11 Aug 2003 15:03:52 +0200
Common version:   0.2
Selected version: 0.4
Working version:  0.2(w)

*** Action on file `m4/alsa.m4'
No prompt for file `m4/alsa.m4'

*** Action on file `m4/docbook.m4'
No prompt for file `m4/docbook.m4'

*** Action on file `m4/Makefile.am'
No prompt for file `m4/Makefile.am'

*** Action on file `m4/aclocal-include.m4'
No prompt for file `m4/aclocal-include.m4'

*** Action on file `m4/qt.m4'
No prompt for file `m4/qt.m4'

*** Action on file [symlink:COPYING]
No prompt for file [symlink:COPYING]

*** Action on file [symlink:INSTALL]
No prompt for file [symlink:INSTALL]

*** Action on file [symlink:depcomp]
No prompt for file [symlink:depcomp]

*** Action on file [symlink:mkinstalldirs]
No prompt for file [symlink:mkinstalldirs]

*** Action on file [symlink:missing]
No prompt for file [symlink:missing]

*** Action on file [symlink:config.sub]
No prompt for file [symlink:config.sub]

*** Action on file [symlink:install-sh]
No prompt for file [symlink:install-sh]

*** Action on file [symlink:config.guess]
No prompt for file [symlink:config.guess]

*** Action on file [symlink:ltmain.sh]
No prompt for file [symlink:ltmain.sh]

*** Action on file `configure.ac'
No prompt for file `configure.ac'

*** Action on file `Doxyfile.in'
No prompt for file `Doxyfile.in'

*** Action on file `common.am'
No prompt for file `common.am'

*** Action on file `aclocal.m4'
No prompt for file `aclocal.m4'

*** Action on file `ChangeLog'
No prompt for file `ChangeLog'

*** Action on file `README.ladspaguis'
No prompt for file `README.ladspaguis'

*** Action on file `README.instruments'
No prompt for file `README.instruments'

*** Action on file `README.translate'
No prompt for file `README.translate'

*** Action on file `README'
No prompt for file `README'

*** Action on file `README.de'
No prompt for file `README.de'

*** Action on file `AUTHORS'
No prompt for file `AUTHORS'

*** Action on file `README.shortcuts'
No prompt for file `README.shortcuts'

*** Action on file `README.CVS'
No prompt for file `README.CVS'

*** Action on file `NEWS'
No prompt for file `NEWS'

*** Action on file `README.softsynth'
No prompt for file `README.softsynth'

*** Action on file `SECURITY'
No prompt for file `SECURITY'

*** Action on file `.cvsignore'
No prompt for file `.cvsignore'

*** Action on file `Makefile.am'
No prompt for file `Makefile.am'

*** Action on file `pos.h'
No prompt for file `pos.h'

*** Action on file `mtc.h'
No prompt for file `mtc.h'

*** Action on file `cfprint.cpp'
No prompt for file `cfprint.cpp'

*** Action on file `key.h'
No prompt for file `key.h'

*** Action on file `app.h'
No prompt for file `app.h'

*** Action on file `song.cpp'
No prompt for file `song.cpp'

*** Action on file `key.cpp'
No prompt for file `key.cpp'

*** Action on file `memory.cpp'
No prompt for file `memory.cpp'

*** Action on file `midiport.h'
No prompt for file `midiport.h'

*** Action on file `xml.cpp'
No prompt for file `xml.cpp'

*** Action on file `undo.cpp'
No prompt for file `undo.cpp'

*** Action on file `debug.h'
No prompt for file `debug.h'

*** Action on file `app.cpp'
No prompt for file `app.cpp'

*** Action on file `thread.h'
No prompt for file `thread.h'

*** Action on file `icons.h'
No prompt for file `icons.h'

*** Action on file `midithread.cpp'
Copied working file `midithread.cpp' to `obsolete/midithread.cpp.v0'
Merge file `midithread.cpp' by rule 2

*** Action on file `device.h'
No prompt for file `device.h'

*** Action on file `icons.cpp'
No prompt for file `icons.cpp'

*** Action on file `wave.h'
No prompt for file `wave.h'

*** Action on file `ladspa.h'
No prompt for file `ladspa.h'

*** Action on file `undo.h'
No prompt for file `undo.h'

*** Action on file `sync.h'
No prompt for file `sync.h'

*** Action on file `song.h'
No prompt for file `song.h'

*** Action on file `value.cpp'
